group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42737894.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43586348.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44463595.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45457900.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46849668.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47912752.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48900566.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49972176.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51025602.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52183653.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53269911.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54564437.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55508319.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56868908.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57579033.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58315077.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59250332.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60637932.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62155364.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63392424.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64145999.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65463127.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66550667.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68842926.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68688527.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69935715.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70678852.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71729884.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73173307.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73812150.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74805594.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77309006.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77104936.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77988444.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79705989.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82924196.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81548499.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83156660.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83359569.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84700271.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86579738.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86739346.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87552925.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89573196.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90065866.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94101387.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92616536.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93193362.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94560905.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95655878.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97578576.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99274321.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99801205.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98998096.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100818824.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102525830.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103052512.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104397343.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105314475.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106148190.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108276943.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109386514.0,ns,300
