group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85607991.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86132571.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87045475.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88766368.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90301935.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90385952.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91057826.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92147340.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94348170.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94151462.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95885059.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96590767.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97498010.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99170293.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99277964.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100952119.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101719642.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103307507.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104970301.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106238649.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106085063.0,ns,300
