group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23942350.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24922046.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25918779.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27461865.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28072080.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28981554.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29940928.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31297548.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32081407.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33333064.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33709201.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34878846.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35742164.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37192791.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38934082.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40187851.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40057408.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41324643.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42075369.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42865013.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43894273.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44716854.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45669065.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46621777.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47733934.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49111349.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49600133.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50870596.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51670379.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52952811.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53638035.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55836845.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55750075.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57069232.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58183135.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60169697.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59511848.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60479436.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61484401.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62620756.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64380069.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65350236.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66167330.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66599725.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68236755.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69114031.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73684676.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70902240.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71351814.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72841025.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73781383.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74710338.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76669201.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76304233.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77293287.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78393909.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79074691.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80368655.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80953253.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84883978.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83494496.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84496548.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85896347.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86494289.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86551785.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88420806.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89130890.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89938814.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91194567.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92222884.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93890504.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97593705.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95481903.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95996476.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97421593.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98568930.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100573127.0,ns,300
