group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57534020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58732530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63907185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65049047.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59865459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56723897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57682525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57473518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58085057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57529717.0,ns,9
