group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58936295.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57175473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55888823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48970959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54985348.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48256716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60003738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48386048.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49078292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48624489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48151190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53406068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48588495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59397358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48285299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51596747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58706178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65336496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48810179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48476877.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48892261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48817027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63848921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59957701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64179076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48589406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48675006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53088406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59605909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53300554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58170929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49167474.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48476814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64521715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48219164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62811169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58475917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48232610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52300674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62529589.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54264265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57142752.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56860173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48152052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54468369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55978145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48267956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48189400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48684564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48337196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48814756.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48721072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50444314.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48225597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57410841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59820830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50785663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54495499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49092254.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48686227.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48534283.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61099581.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49844537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56518456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49017296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48715446.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49039480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48732441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54791130.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48630707.0,ns,9
