group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48436855.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48399886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48417809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48441433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54308467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48886864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49644273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50534144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48133267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48428218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54338854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48489682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53977639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56873069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48194602.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48864053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48124139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48533453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54119464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56126224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54132523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48693815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48836922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55624686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56472285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48309808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63135001.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48122468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48175025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54642773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57631176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48354460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48235378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48996431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55423491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54310150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64107148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48050893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48645915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48921969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48222292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54994221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48577477.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55677923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56332625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53513430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53154760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48624554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55552157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59771164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48555225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55852021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55928814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49075287.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48438056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56396764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48843243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51983941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48450269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61413864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56265764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48755372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56145950.0,ns,9
