group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47010650.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48333680.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49417543.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50457495.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51861155.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53272670.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53999447.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54998282.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55838329.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57262298.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58246375.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59133331.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62882770.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61125520.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63774454.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64040020.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64354378.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65873433.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66773593.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68566220.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69426155.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69766881.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71759051.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72667297.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73403751.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74119206.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76709432.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76884098.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77563657.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78814682.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80088380.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81014329.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82169144.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83320083.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84574254.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85469576.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86443073.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87728563.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88510492.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89823464.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90942012.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92087771.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93014160.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93666608.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95818114.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96923058.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97541071.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99149624.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100328304.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102293483.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102239532.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102643617.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104004817.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104861677.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106332322.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107278629.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108869349.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109707123.0,ns,300
