group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47196299.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48577915.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49955835.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50788024.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51486572.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52917110.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54319215.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54878111.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55858907.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57050428.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58465397.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59124030.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60334406.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61001635.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62431752.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64043210.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64409957.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66056098.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67308182.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68554115.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68988999.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70495319.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71980660.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72690880.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74409928.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75157167.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76172107.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77378316.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77552291.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79937477.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80229874.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81643630.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82349321.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84429777.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84657253.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85772242.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87201781.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88388282.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88803760.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90117029.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91024929.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92538321.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93465197.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94685842.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95688610.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97031945.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98326228.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99254507.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104516698.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101505651.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102055499.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103190515.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104972171.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105040017.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106716988.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107204200.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109330170.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110140236.0,ns,300
