group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30354786.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31254429.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33947048.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33514659.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34808220.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36263113.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37902640.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38457288.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38901680.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39825269.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41110333.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42016570.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43684961.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44080341.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45355708.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46681920.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47595960.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48915810.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49705659.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50931283.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51778578.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52653345.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53665970.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55105253.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56564815.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57305241.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58462917.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59923079.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60694153.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61641415.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62597414.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63705578.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65229921.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66420388.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68300116.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67923963.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69369728.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70361344.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71374389.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72536665.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74101613.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75653418.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76291942.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76782981.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78553464.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78684229.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80588963.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80858338.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81889146.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84145148.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84141551.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85461753.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87228920.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88489638.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89060367.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89329651.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91053376.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91531100.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93434052.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93390079.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95153870.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96447190.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96970940.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98787039.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99238855.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100221033.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101070793.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102424356.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104272183.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104452000.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106098952.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107495386.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108680514.0,ns,300
