group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28053071.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29093408.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30054858.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31329605.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32430896.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33361429.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34566335.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35712781.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36642772.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37564188.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38801353.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39652436.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40892828.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42031872.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42974581.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44604584.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45148649.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46487990.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47648446.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48382016.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49547031.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50512343.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51840111.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52568101.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53814888.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55611923.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55723352.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57185251.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58137609.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58894031.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60062693.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61276168.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62975100.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64225674.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64703056.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66583406.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66957174.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68074040.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69267938.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69401758.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71098085.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71519683.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73456157.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74076636.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74302237.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75924195.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77252655.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78049420.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80120755.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80408013.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84155138.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83014261.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84151160.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84728862.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86554519.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87749757.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88705145.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89873853.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91089429.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92068953.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93204008.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93808570.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94759841.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95847597.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96841347.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98251758.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98713122.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100401362.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101598393.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102723469.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104691734.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104069629.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106356872.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107021706.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108097010.0,ns,300
