group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54852079.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62143327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60015738.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61124146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63724105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63407166.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54978332.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53990251.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62342009.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54150787.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62817794.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60389675.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54705719.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62791470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55163943.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53886549.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54265448.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55107308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68385654.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68827220.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54023731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54342682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59375731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63666115.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54634467.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59622725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54493784.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54688483.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54880041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,166598804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63570778.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64180570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66953972.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53810166.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53884995.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65503131.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62369540.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54342689.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57995346.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53658731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53647402.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71009099.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53349277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54590170.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54764315.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54178643.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53754515.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63757611.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54092045.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54203479.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63666277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62342039.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53768866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58175509.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53440817.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58719646.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54600167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54924477.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67108064.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55262254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62861651.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54849509.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54037370.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54034274.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54134885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64465251.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54546529.0,ns,10
