group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65678091.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63518174.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68509604.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67711413.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61486752.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62864248.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73740020.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62640812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63778435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67524633.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66796840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62031309.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63598721.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68814378.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65373346.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69282805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66798297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62267591.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61618716.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71576459.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69115071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61187816.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66517884.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65989622.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67862376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71902121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61612060.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61836854.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61048278.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62330178.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61456353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64534563.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71662713.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62032328.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70953271.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62339756.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61922665.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62075207.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69305152.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62409647.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62119153.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71930395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65500394.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61824732.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67056127.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61722059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64353088.0,ns,10
