group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34222425.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35196007.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36783111.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37358712.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38581447.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39518591.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40640289.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41662782.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42900655.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43639910.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45323635.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46032042.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47156324.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48218421.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49351519.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50179000.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51628477.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52275060.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53943785.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54975816.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55952243.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56503509.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58802126.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58946144.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60069655.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60856129.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62077132.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63153754.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64518300.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65542455.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67430077.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73343427.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68592699.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69480220.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70707574.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71800998.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72987385.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74137745.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74477737.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75931252.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76341375.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78414953.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79394495.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80054660.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82136358.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82694436.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83334977.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85605252.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85984437.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87716750.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87525304.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91809314.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89718103.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91002043.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91944215.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92731520.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94218196.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95655141.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96438247.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98121349.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98777069.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100165161.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100667795.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101912902.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102888397.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104809252.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105829359.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106922132.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108074537.0,ns,300
