group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36243600.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37465230.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38278200.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39702877.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40573265.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41660384.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43016023.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43911607.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44890126.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46286188.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47054617.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48457483.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49720029.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51016758.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51856949.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52227818.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53683493.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54967409.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56370135.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56801396.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58043454.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59229227.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60171067.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61593700.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62147038.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63606099.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65028833.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65948040.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67150635.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68141516.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69810377.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70179503.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71228982.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72508800.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73777798.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74212967.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76332514.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77046672.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77811392.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79222975.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79882300.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81225495.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82020754.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83410736.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84719878.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86078773.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87798679.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88009971.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88747762.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89715880.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90780930.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92169880.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95326375.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96666955.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95578764.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96944762.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98070173.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98981926.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100502192.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100771408.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102093781.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103680559.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104327871.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107576828.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107438420.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107902813.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108504230.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111143303.0,ns,300
