group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48560610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48706286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60624732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50755522.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48749745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64393341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48545862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49412481.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56697748.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54316010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48155121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48386987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48413627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48174259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49032571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52716929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49158743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50359952.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53140154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62292016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48879372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58033445.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48399360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50050540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48500049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48929397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49150150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62568204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57338638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57544224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48952376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48899702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63900175.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60504903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48880293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48543711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58182596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59549020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49112188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60156541.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61500788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60293040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49518921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58990039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57165025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55422496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54396347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52537700.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63482378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48568277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50965236.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49554018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56583371.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49005659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55992807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51119909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54359018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58527596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50121558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49006183.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57266275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54338957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49258626.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50010229.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55948583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58355495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58459692.0,ns,9
