group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57038858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75431179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55269069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57033776.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62186490.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58207026.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63540237.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72409944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56119121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65194517.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57010857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60773631.0,ns,9
