group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48084896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55486389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64158285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49880567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48100935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48258192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55434113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48375699.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49095431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48137245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64949476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48245326.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48294720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61399300.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48464015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48236222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69117722.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48067132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48405897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54322472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48171608.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50693769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48307111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58250184.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48717743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48370550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58602625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56384242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48317260.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59732650.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47793660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47992190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57903331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52885156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61301257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47983464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49244803.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48150577.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53962171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55822846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56862805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48466845.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59098487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59264080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59498912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54920131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48339190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48264389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57249648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59183979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48136640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61183362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48337854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65212345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53718523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48525555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47965807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56384276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48044385.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48155252.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51245708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47981858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54542219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61251596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57637184.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53978391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49367982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54210668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48442937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58891679.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50367955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50826266.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48442911.0,ns,9
