group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31551091.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32830175.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34024632.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34980884.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36155252.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37307550.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38943849.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39181753.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40425731.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41432347.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42604051.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43423007.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45090265.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46104995.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47167516.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47879363.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49124102.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50148924.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51402226.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52214998.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53408148.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54596038.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56509659.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56883625.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57930061.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59119875.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60207919.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61410036.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62366345.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63080633.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64301536.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65572710.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66645507.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67710668.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69248841.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69869465.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70482686.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73070621.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74128019.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74362144.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75037150.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76366553.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77834434.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79412059.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79832421.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81150404.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81811343.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82852591.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83997120.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86666306.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86507451.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87179691.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88229594.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89369015.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90412396.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91742771.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92713668.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94035798.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94667773.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95594848.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97013510.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98591392.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101298780.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100360043.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101592497.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102966755.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104662680.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104671568.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106178762.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107558350.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108261838.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109017224.0,ns,300
