group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54652352.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71801036.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53674618.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57994174.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60540092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53627188.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61123899.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63125805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63596543.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53625365.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53698780.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64184727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56937522.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62920963.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53863431.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53738336.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58659978.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57034905.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56774571.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53230459.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60397587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61158575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53337569.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53413109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54577209.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60533740.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53409964.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53895159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55436003.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59777717.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53384337.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68530324.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53748436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68897448.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71857700.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53244265.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53353146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71565185.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71752494.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53314989.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64124680.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62421954.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58970896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53613341.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62994150.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54365857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61974698.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57938673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53268139.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52945297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53332229.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53324745.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62606807.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56545725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70319392.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53113511.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56120929.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62669907.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62224233.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53496315.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71989397.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53535699.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62063532.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63473143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53919905.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56904950.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53610978.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72931554.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72655038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72829363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54071510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63855357.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58000025.0,ns,10
