group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,sea-orm,100,,,68280204.0,ns,276
bench_medium_complex_query,sea-orm,100,,,71405265.0,ns,280
bench_medium_complex_query,sea-orm,100,,,76240282.0,ns,284
bench_medium_complex_query,sea-orm,100,,,69429524.0,ns,288
bench_medium_complex_query,sea-orm,100,,,74093018.0,ns,292
bench_medium_complex_query,sea-orm,100,,,74829584.0,ns,296
bench_medium_complex_query,sea-orm,100,,,76209963.0,ns,300
bench_medium_complex_query,sea-orm,100,,,77228709.0,ns,304
bench_medium_complex_query,sea-orm,100,,,78316078.0,ns,308
bench_medium_complex_query,sea-orm,100,,,76061860.0,ns,312
bench_medium_complex_query,sea-orm,100,,,79035646.0,ns,316
bench_medium_complex_query,sea-orm,100,,,87466544.0,ns,320
bench_medium_complex_query,sea-orm,100,,,81575126.0,ns,324
bench_medium_complex_query,sea-orm,100,,,82364715.0,ns,328
bench_medium_complex_query,sea-orm,100,,,80932112.0,ns,332
bench_medium_complex_query,sea-orm,100,,,84913395.0,ns,336
bench_medium_complex_query,sea-orm,100,,,86458241.0,ns,340
bench_medium_complex_query,sea-orm,100,,,82879566.0,ns,344
bench_medium_complex_query,sea-orm,100,,,88439600.0,ns,348
bench_medium_complex_query,sea-orm,100,,,89369902.0,ns,352
bench_medium_complex_query,sea-orm,100,,,90353644.0,ns,356
bench_medium_complex_query,sea-orm,100,,,91011576.0,ns,360
bench_medium_complex_query,sea-orm,100,,,87738286.0,ns,364
bench_medium_complex_query,sea-orm,100,,,92272709.0,ns,368
bench_medium_complex_query,sea-orm,100,,,94303203.0,ns,372
bench_medium_complex_query,sea-orm,100,,,96187342.0,ns,376
bench_medium_complex_query,sea-orm,100,,,97013750.0,ns,380
bench_medium_complex_query,sea-orm,100,,,98063529.0,ns,384
bench_medium_complex_query,sea-orm,100,,,101372059.0,ns,388
bench_medium_complex_query,sea-orm,100,,,99215769.0,ns,392
bench_medium_complex_query,sea-orm,100,,,97001847.0,ns,396
bench_medium_complex_query,sea-orm,100,,,98112127.0,ns,400
