group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81999871.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83352984.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83853677.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84896883.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85796700.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87716760.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88950470.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89210586.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90414811.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91910771.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92269790.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94178880.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95664030.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95927531.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97136885.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98312177.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99858089.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100196631.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112090439.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,115530483.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104183268.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104643643.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105845183.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108001834.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109734185.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109637164.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111367942.0,ns,300
