group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67173588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71304085.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57683937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71166498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71708843.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62660588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71505703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71282895.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54021815.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62432013.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64616107.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59420370.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62832062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57761722.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53924180.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67258307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53824085.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53872905.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62666773.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67118092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57720577.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59615966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53404137.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60187267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62129535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60305766.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59698802.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59854945.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54148525.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53308799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53610514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53321785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63259394.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65424392.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53769689.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61474638.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53125435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53257763.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61761532.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60212760.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53959674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62428530.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63459215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61488495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54710998.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53458422.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63030786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64698060.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53187251.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62372984.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53760909.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64412217.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53255952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70601632.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53743265.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61444775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60139018.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53410257.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53546106.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60975596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53407362.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57118170.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57734623.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53411434.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66777667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53293972.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54178038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53946995.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53504967.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55242873.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54714403.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53882395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63023502.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65579863.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60586596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56833223.0,ns,10
