group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38477959.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39530338.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41037647.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41754227.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43181246.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44045934.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45167311.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46182360.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48176299.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48324727.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49546912.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50560098.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51618387.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52576540.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53946662.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55023946.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55973663.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57032634.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57951031.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59107023.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60447029.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61560575.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62454908.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63676583.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64884392.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67013675.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66800385.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68132017.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69180006.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70756936.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71811659.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72496921.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73584616.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74718436.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75902440.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76516269.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78256363.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79019981.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79883136.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81311668.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82578177.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83303894.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84608274.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86152733.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86642910.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87775368.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89300360.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90194393.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91387614.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92034224.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93321271.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94492051.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96009078.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96595145.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104029229.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98878176.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99329579.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100758733.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101768021.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104385587.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104618061.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106724241.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106742224.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106559292.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109482359.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109873220.0,ns,300
