group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67070686.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66941072.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67932602.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69176336.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70298750.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72582494.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72298101.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75347010.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74509669.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75280936.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75790472.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77302488.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80462926.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79673315.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80863407.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82851205.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83675572.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83606041.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84701166.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88235224.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87274252.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88727929.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89555069.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90570260.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94113180.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93581915.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93696700.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94811439.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95674527.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99279935.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98258180.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99272421.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101582371.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102939424.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103223125.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102432965.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105945419.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107154034.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108182712.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111310846.0,ns,300
