group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48355631.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48488928.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58966009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54896817.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60109118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48246496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56144102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48549056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54428008.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59729021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58864295.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48590993.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54463042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48659673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48547313.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48255158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48636355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49272862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48336668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56182341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49175651.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51080719.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58618920.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48702611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48846331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54750921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48775027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48506536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48744217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48533547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59128739.0,ns,9
