group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58974658.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59845412.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60949293.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62185903.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63131758.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63793489.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65608265.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66574998.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69383928.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68607612.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69531936.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70746855.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72231261.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74320279.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74237796.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75136271.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76219873.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77219550.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78139796.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79489819.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79948810.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81165232.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82211305.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83863865.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84347212.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86099029.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88826767.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87906671.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88743400.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90034534.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90775974.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92512933.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92867909.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94062099.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95062697.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95875643.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97786928.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98691305.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100177563.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104445942.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102402908.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103335378.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103855784.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106541123.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106413974.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106969336.0,ns,300
