group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72195923.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73616119.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75106376.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75489753.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77098751.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77766420.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79366912.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81423808.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82153904.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82797176.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83894207.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83798929.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85040691.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88726723.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87768251.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88151659.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90453252.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91008850.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92391947.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93158400.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94418957.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95124646.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96417264.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96788527.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98637124.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100344277.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100551344.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102279454.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103154972.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103556111.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105283912.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106784759.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108670274.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109186710.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110147867.0,ns,300
