group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65665088.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54642575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62472546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53781673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64482148.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53821648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59111487.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65996891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53523370.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53025032.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54809320.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53396721.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52993063.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53186306.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53405079.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53215739.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53399993.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54151577.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67723189.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63409526.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59784492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55048867.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53692782.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54110720.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53277649.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55143699.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53516389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53070469.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57849356.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64769050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61563710.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63380364.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59312501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54746068.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53969601.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53387506.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53113089.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54297163.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53354780.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53707355.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62262236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53119847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52997835.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68612232.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54333124.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53352777.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58945853.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59614596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54039280.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69808444.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60347541.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53412749.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64465635.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60556828.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53198406.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53303333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61681669.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63553759.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53355059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70239437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66082785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68171343.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52952613.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66150505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53576979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53713587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54599335.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60102194.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53488873.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53509803.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53938985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65869028.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53275050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53974177.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73493359.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53237891.0,ns,10
