group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74808059.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75322687.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78468583.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78443216.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78140172.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80086916.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80580144.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81660505.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83858897.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85136225.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85846567.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86160402.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88102457.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88880575.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90266483.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91827042.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92130416.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93893269.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94156378.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95461608.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99362210.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98335249.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104466474.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99934366.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101256026.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103616462.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104673740.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104944845.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105927855.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107362367.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107912711.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110131312.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110524433.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111179523.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113315380.0,ns,300
