group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51141736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60242275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58941663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58272206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49466389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48744529.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52496127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54983189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55229365.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59029290.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56006171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59632065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64683844.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49008147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60005218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50870708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51389837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48772739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55517193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60025409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58160916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52266025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50240017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49073550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48498759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48364139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57882331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48553201.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59358999.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48751058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64650078.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48997667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48964002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58012345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64545557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48889547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52240709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54378843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56555548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56606409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48331739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59387909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54813241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52225797.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53543638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56063923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56465778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61599303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48630173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49870150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56789666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48999107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48964135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59290013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50769360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56588744.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58793785.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56499235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48911609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62572908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49436233.0,ns,9
