group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54673258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54465893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53572899.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62066680.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65503057.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59919224.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54270864.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60679969.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56599210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61270131.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57472471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64281766.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53899354.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54096674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53227201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61585947.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60263959.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61085016.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67410014.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71063743.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53547209.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59522108.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53765755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64828339.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54054523.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70204923.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59738757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53589897.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59832261.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60399912.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54583002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54499743.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53483226.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66338581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53419297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54528115.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61797157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54204279.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53906626.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56200007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58756717.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53374223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54129442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53877503.0,ns,10
