group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48296775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54641747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55192574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57110821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48522230.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54674558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58062551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48922975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48312866.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48609924.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54702302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48214230.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56763463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62839680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48095616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60034598.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48526458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48483537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59743806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53297145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48963774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58155086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48215110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48786899.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48489149.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54314972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60092055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52002167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59819238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54646305.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56948111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58347679.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61758823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55208534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49165271.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55176281.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48800708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52855732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49834853.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65057477.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53236310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49354900.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62403590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55153902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55899233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59884484.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48748787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57671104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48601873.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48489539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60082487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48414117.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54145513.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53959831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53507462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51065091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60062668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62579019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50145661.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50863149.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48748236.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48220943.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48383519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62438185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48514157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61300781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53627549.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54180659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60025910.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49011555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52931730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59879194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48522901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58605183.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61168643.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55611337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49193297.0,ns,9
