group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,77650510.0,ns,94
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,79535476.0,ns,96
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,80693508.0,ns,98
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,82668713.0,ns,100
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,83755235.0,ns,102
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,85992127.0,ns,104
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,88784535.0,ns,106
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,86087757.0,ns,108
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,91507554.0,ns,110
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,92987560.0,ns,112
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,98026763.0,ns,114
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,100110502.0,ns,116
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,102632683.0,ns,118
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,102321349.0,ns,120
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,96823836.0,ns,122
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,103158710.0,ns,124
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,109051774.0,ns,126
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,105709921.0,ns,128
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,108132720.0,ns,130
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,111936763.0,ns,132
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,106157685.0,ns,134
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,114403260.0,ns,136
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,112189019.0,ns,138
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,117615388.0,ns,140
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,118689322.0,ns,142
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,116099991.0,ns,144
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,121237583.0,ns,146
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,121898948.0,ns,148
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,123621417.0,ns,150
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,125470944.0,ns,152
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,130669057.0,ns,154
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,130451397.0,ns,156
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,129626018.0,ns,158
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,134130497.0,ns,160
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,131043919.0,ns,162
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,136095333.0,ns,164
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,137027445.0,ns,166
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,140671467.0,ns,168
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,139933243.0,ns,170
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,143873314.0,ns,172
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,143838387.0,ns,174
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,148760995.0,ns,176
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,152737984.0,ns,178
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,146667005.0,ns,180
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,153472182.0,ns,182
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,150180437.0,ns,184
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,154437022.0,ns,186
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,158199440.0,ns,188
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,157834634.0,ns,190
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,159809310.0,ns,192
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,163674132.0,ns,194
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,158991908.0,ns,196
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,164528607.0,ns,198
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,172503073.0,ns,200
