group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91398769.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91425249.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94455140.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94012213.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95649431.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96725001.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98294834.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99590224.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100189003.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101683465.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104027505.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104105831.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104398909.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105476683.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108376129.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110587752.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110479990.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111857614.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112423892.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,115058786.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,116844833.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,114451852.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,118986905.0,ns,300
