group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64585864.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64195319.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64198254.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64360307.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64088570.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69038291.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64314711.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64375715.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66560775.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64646788.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64188647.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66289029.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64918246.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64266791.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64835372.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64600874.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64627624.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72290181.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64503824.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68023871.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64250832.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73303847.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67515293.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68981735.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66110216.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68870779.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67283988.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64621002.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64358356.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64430608.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64217753.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65565542.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64238008.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67747980.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64646232.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64854039.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69173536.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64669675.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68353609.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67974191.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73173899.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64316445.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65022202.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68418259.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65422147.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64192206.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67116594.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64439707.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64531197.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64239253.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64172048.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68280382.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64201974.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64329793.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66649816.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65202949.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64949297.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68432335.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65082153.0,ns,4
