group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26147348.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27442863.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28142748.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29145322.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30461194.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31673342.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32775833.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33841115.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34931985.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36133001.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37189385.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38239159.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39356788.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40657832.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41856645.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43156477.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43874226.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44466299.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45810815.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47021109.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47757152.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49171379.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49855865.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51420946.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52708716.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53800737.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54609607.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55847102.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56397987.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58483617.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59123709.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59878427.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61836556.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62270361.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63418268.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64532201.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65675849.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67642876.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67625983.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69090395.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69026235.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71154133.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71920503.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73351491.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74405282.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75726574.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77079105.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76964760.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78273259.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80095973.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81176604.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81633292.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83098425.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85128219.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85721092.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85977575.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87724647.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88582078.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89558614.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91018125.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92203142.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92936040.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94098193.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96233165.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95802374.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97437316.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98422697.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99420734.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100601873.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101820793.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103015097.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103726308.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105956195.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106089254.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107510445.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108949799.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110771512.0,ns,300
