group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66795271.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54756209.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68605396.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56979496.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53466251.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54091140.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54034822.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55813609.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53514534.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53931730.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54677553.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54036164.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55019321.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54250793.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53720654.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55558091.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62839921.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62083238.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64174379.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54410409.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55179890.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58309800.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54089596.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57452318.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55329110.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53971725.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55277269.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55744460.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54174651.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54643253.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61664948.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54800796.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55536349.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60127469.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53523057.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,69478564.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55365876.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61620958.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,69309400.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54967543.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57524237.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53758628.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54875117.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54003172.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54689422.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55619959.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65887866.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66480019.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55434409.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54734351.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51955594.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56457301.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55529489.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60119360.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55061526.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53320935.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53623900.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54875420.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70694342.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59677966.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55272799.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55270725.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55276318.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54556294.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55733782.0,ns,11
