group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57053427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49203262.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53064628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52477932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58085564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53759432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52178711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49152948.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56746886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56707669.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49437838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56675342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49707364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49017786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49570516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48992939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56187300.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49071946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66540823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53356862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60692264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50452317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49435574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49301287.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53189571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50189649.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49897094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50084972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48922339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58710103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52772552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57273786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64844037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64922273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49727419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49729319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53196020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66505021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49481832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62650166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49532540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58871162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49017547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59249092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54743174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52859729.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49252224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49009272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49526107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49354634.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49297297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49031272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54765632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49879802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49481851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49442328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80150828.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49462108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56552887.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51595451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49326389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56020411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56639859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55440374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49176393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57028284.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49580325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59159759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65523083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49572471.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58747655.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49687150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57747306.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59384925.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65431653.0,ns,9
