group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55981164.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49660784.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49636238.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49530443.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50120245.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49557612.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62371934.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52409067.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64816734.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57450898.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49605842.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63955766.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52200538.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57936499.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64454782.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50284582.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56860327.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49948288.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62612125.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50116522.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51983235.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49977563.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50131581.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56535498.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65639506.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49994274.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49687383.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50214854.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62990120.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65580125.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50407193.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56994551.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54681565.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50168317.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54100014.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50038787.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50509863.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50688764.0,ns,8
