group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,diesel_async,100,,,45070448.0,ns,301
bench_medium_complex_query,diesel_async,100,,,45905131.0,ns,308
bench_medium_complex_query,diesel_async,100,,,47110467.0,ns,315
bench_medium_complex_query,diesel_async,100,,,48304228.0,ns,322
bench_medium_complex_query,diesel_async,100,,,48495406.0,ns,329
bench_medium_complex_query,diesel_async,100,,,50324791.0,ns,336
bench_medium_complex_query,diesel_async,100,,,50828497.0,ns,343
bench_medium_complex_query,diesel_async,100,,,52281510.0,ns,350
bench_medium_complex_query,diesel_async,100,,,53446632.0,ns,357
bench_medium_complex_query,diesel_async,100,,,54632418.0,ns,364
bench_medium_complex_query,diesel_async,100,,,54746716.0,ns,371
bench_medium_complex_query,diesel_async,100,,,55459531.0,ns,378
bench_medium_complex_query,diesel_async,100,,,57642127.0,ns,385
bench_medium_complex_query,diesel_async,100,,,58169871.0,ns,392
bench_medium_complex_query,diesel_async,100,,,59403773.0,ns,399
bench_medium_complex_query,diesel_async,100,,,59858490.0,ns,406
bench_medium_complex_query,diesel_async,100,,,61811339.0,ns,413
bench_medium_complex_query,diesel_async,100,,,63256035.0,ns,420
bench_medium_complex_query,diesel_async,100,,,64160247.0,ns,427
bench_medium_complex_query,diesel_async,100,,,64181074.0,ns,434
bench_medium_complex_query,diesel_async,100,,,65770077.0,ns,441
bench_medium_complex_query,diesel_async,100,,,66740362.0,ns,448
bench_medium_complex_query,diesel_async,100,,,67697411.0,ns,455
bench_medium_complex_query,diesel_async,100,,,68603960.0,ns,462
bench_medium_complex_query,diesel_async,100,,,69628726.0,ns,469
bench_medium_complex_query,diesel_async,100,,,70325293.0,ns,476
bench_medium_complex_query,diesel_async,100,,,72377412.0,ns,483
bench_medium_complex_query,diesel_async,100,,,72741076.0,ns,490
bench_medium_complex_query,diesel_async,100,,,73709580.0,ns,497
bench_medium_complex_query,diesel_async,100,,,74494742.0,ns,504
bench_medium_complex_query,diesel_async,100,,,77200000.0,ns,511
bench_medium_complex_query,diesel_async,100,,,79174645.0,ns,518
bench_medium_complex_query,diesel_async,100,,,77886506.0,ns,525
bench_medium_complex_query,diesel_async,100,,,79230012.0,ns,532
bench_medium_complex_query,diesel_async,100,,,79725593.0,ns,539
bench_medium_complex_query,diesel_async,100,,,81202608.0,ns,546
bench_medium_complex_query,diesel_async,100,,,82141099.0,ns,553
bench_medium_complex_query,diesel_async,100,,,83208758.0,ns,560
bench_medium_complex_query,diesel_async,100,,,84819726.0,ns,567
bench_medium_complex_query,diesel_async,100,,,85665247.0,ns,574
bench_medium_complex_query,diesel_async,100,,,86125714.0,ns,581
bench_medium_complex_query,diesel_async,100,,,85968491.0,ns,588
bench_medium_complex_query,diesel_async,100,,,88379706.0,ns,595
bench_medium_complex_query,diesel_async,100,,,89982003.0,ns,602
bench_medium_complex_query,diesel_async,100,,,91301413.0,ns,609
bench_medium_complex_query,diesel_async,100,,,90572916.0,ns,616
bench_medium_complex_query,diesel_async,100,,,92408914.0,ns,623
bench_medium_complex_query,diesel_async,100,,,92890575.0,ns,630
bench_medium_complex_query,diesel_async,100,,,94408657.0,ns,637
bench_medium_complex_query,diesel_async,100,,,95660515.0,ns,644
bench_medium_complex_query,diesel_async,100,,,97976640.0,ns,651
bench_medium_complex_query,diesel_async,100,,,98201290.0,ns,658
bench_medium_complex_query,diesel_async,100,,,98763341.0,ns,665
bench_medium_complex_query,diesel_async,100,,,100400052.0,ns,672
bench_medium_complex_query,diesel_async,100,,,100938106.0,ns,679
bench_medium_complex_query,diesel_async,100,,,101378359.0,ns,686
bench_medium_complex_query,diesel_async,100,,,102012173.0,ns,693
bench_medium_complex_query,diesel_async,100,,,103477033.0,ns,700
