group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56061830.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56692207.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57970112.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59244912.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59961971.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61316259.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62560492.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63342391.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64825129.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66049374.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71848486.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67911480.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68758451.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70306351.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71005165.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72708384.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73651745.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74556654.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75621443.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76765929.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78021101.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79099325.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79877567.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81267162.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83023931.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84053242.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85102521.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86010405.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86913701.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88382393.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89503135.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91555155.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91895470.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92873446.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93864547.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101235696.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96089930.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97355653.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98570821.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99667098.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100833796.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102227558.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103198811.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104131783.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105671346.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106701520.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107787065.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108603239.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110355369.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111159180.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112714143.0,ns,300
