group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59216547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59963703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58919808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61498500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49024285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48942061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54066883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48415661.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51016502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48560800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48826576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57721153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57334698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55706201.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50046976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54894678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48423394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49493280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48447076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48480330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56193312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48790349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60113875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57176154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48789557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48666478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54579650.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48585737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63333915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55173968.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60268141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57232397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54925002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48870678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58377904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58194975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48136278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48683111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52901930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48070024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53681900.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59159171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48264845.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48145523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62556518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58924771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56253198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57412162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58294089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54078273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48307646.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58425101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48434140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49063563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48524579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49954020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58254200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48342220.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59496241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49685258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48255658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58779132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49066354.0,ns,9
