group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65847552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56167759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56858674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60782242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56883401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68052718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56654792.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60373946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56120371.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56813919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56984599.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56798905.0,ns,9
