group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52329902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49410200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52735066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62546497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50418497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50224732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61870455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50454133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57609036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66208105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50811472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50920986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54071640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50172303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54484417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50116261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49987863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62147102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49808318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57667324.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54013426.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56487389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50322384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50584347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50348205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61686608.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67132373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50165603.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50464092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60812514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65412997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66694273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67596591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51939543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50302837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50290647.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52983132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51225065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50678111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50420430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50238800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50689737.0,ns,9
