group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82226292.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83258082.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84731820.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85439594.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87655741.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87529365.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88298484.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90007792.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91274893.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91974973.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93049233.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93402133.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94606267.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95879178.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96614203.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99837103.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98613674.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100413702.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101829931.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103237175.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103627996.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104575289.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105868419.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107313102.0,ns,300
