group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sqlx_query_as_macro,1,,,43688501.0,ns,714
bench_trivial_query,sqlx_query_as_macro,1,,,62629743.0,ns,728
bench_trivial_query,sqlx_query_as_macro,1,,,46063919.0,ns,742
bench_trivial_query,sqlx_query_as_macro,1,,,64679622.0,ns,756
bench_trivial_query,sqlx_query_as_macro,1,,,47021300.0,ns,770
bench_trivial_query,sqlx_query_as_macro,1,,,47202397.0,ns,784
bench_trivial_query,sqlx_query_as_macro,1,,,57691712.0,ns,798
bench_trivial_query,sqlx_query_as_macro,1,,,51198814.0,ns,812
bench_trivial_query,sqlx_query_as_macro,1,,,51124204.0,ns,826
bench_trivial_query,sqlx_query_as_macro,1,,,51161497.0,ns,840
bench_trivial_query,sqlx_query_as_macro,1,,,54025351.0,ns,854
bench_trivial_query,sqlx_query_as_macro,1,,,57395880.0,ns,868
bench_trivial_query,sqlx_query_as_macro,1,,,63141688.0,ns,882
bench_trivial_query,sqlx_query_as_macro,1,,,56064220.0,ns,896
bench_trivial_query,sqlx_query_as_macro,1,,,56138249.0,ns,910
bench_trivial_query,sqlx_query_as_macro,1,,,63559144.0,ns,924
bench_trivial_query,sqlx_query_as_macro,1,,,59928539.0,ns,938
bench_trivial_query,sqlx_query_as_macro,1,,,60546012.0,ns,952
bench_trivial_query,sqlx_query_as_macro,1,,,82521165.0,ns,966
bench_trivial_query,sqlx_query_as_macro,1,,,82962848.0,ns,980
bench_trivial_query,sqlx_query_as_macro,1,,,77500421.0,ns,994
bench_trivial_query,sqlx_query_as_macro,1,,,62934620.0,ns,1008
bench_trivial_query,sqlx_query_as_macro,1,,,78188009.0,ns,1022
bench_trivial_query,sqlx_query_as_macro,1,,,77001837.0,ns,1036
bench_trivial_query,sqlx_query_as_macro,1,,,65693387.0,ns,1050
bench_trivial_query,sqlx_query_as_macro,1,,,66639309.0,ns,1064
bench_trivial_query,sqlx_query_as_macro,1,,,67373898.0,ns,1078
bench_trivial_query,sqlx_query_as_macro,1,,,68288172.0,ns,1092
bench_trivial_query,sqlx_query_as_macro,1,,,87535951.0,ns,1106
bench_trivial_query,sqlx_query_as_macro,1,,,86795900.0,ns,1120
bench_trivial_query,sqlx_query_as_macro,1,,,82763345.0,ns,1134
bench_trivial_query,sqlx_query_as_macro,1,,,69924460.0,ns,1148
bench_trivial_query,sqlx_query_as_macro,1,,,91633976.0,ns,1162
bench_trivial_query,sqlx_query_as_macro,1,,,71661828.0,ns,1176
bench_trivial_query,sqlx_query_as_macro,1,,,89858748.0,ns,1190
bench_trivial_query,sqlx_query_as_macro,1,,,74214235.0,ns,1204
bench_trivial_query,sqlx_query_as_macro,1,,,74415700.0,ns,1218
bench_trivial_query,sqlx_query_as_macro,1,,,76058293.0,ns,1232
bench_trivial_query,sqlx_query_as_macro,1,,,79667979.0,ns,1246
bench_trivial_query,sqlx_query_as_macro,1,,,76826152.0,ns,1260
bench_trivial_query,sqlx_query_as_macro,1,,,78036479.0,ns,1274
bench_trivial_query,sqlx_query_as_macro,1,,,79881734.0,ns,1288
bench_trivial_query,sqlx_query_as_macro,1,,,81923010.0,ns,1302
bench_trivial_query,sqlx_query_as_macro,1,,,92139998.0,ns,1316
bench_trivial_query,sqlx_query_as_macro,1,,,82380905.0,ns,1330
bench_trivial_query,sqlx_query_as_macro,1,,,82585073.0,ns,1344
bench_trivial_query,sqlx_query_as_macro,1,,,83132333.0,ns,1358
bench_trivial_query,sqlx_query_as_macro,1,,,116422578.0,ns,1372
bench_trivial_query,sqlx_query_as_macro,1,,,102069089.0,ns,1386
bench_trivial_query,sqlx_query_as_macro,1,,,106565981.0,ns,1400
