group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59532436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59803472.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69082601.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58911875.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54610553.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53545938.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54085677.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54483862.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77472570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63873638.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60823181.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67056300.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60677979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60204635.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60811539.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61461046.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60563334.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65272119.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60607586.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67157681.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67670744.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66910558.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77020987.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66467148.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60265517.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66902513.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66177877.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62661679.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60043520.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63181672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60453717.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66933726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67147072.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63208076.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66130243.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69228326.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60470831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71077674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67684332.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67825567.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63110510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61009676.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61179264.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66702825.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61983666.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71707041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72672902.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65773952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69701632.0,ns,10
