group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56898924.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49635599.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49494305.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62772395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56525564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62397893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49564947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49208168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49059725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57666663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53444112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56578695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65356905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72190397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61611129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56158865.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57044423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62813070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57001544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57089237.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60944429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60181290.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64026877.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56144217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61854383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65978690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64886975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60082078.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56700345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56698605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62148015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63636544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60409575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60725441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62777684.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64002580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65103811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72713607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57444995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62982875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56419242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65200111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62646749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57156914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56881708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61511432.0,ns,9
