group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42227196.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43141311.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44058761.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45279198.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47057133.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47271763.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48376122.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49299844.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50604648.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52240737.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52919223.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55010532.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55483664.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56877022.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57401971.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58910454.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59914256.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61007715.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62258387.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63485956.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64430497.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65058427.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66730505.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67965027.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68811546.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70139021.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70733319.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72393815.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74520150.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75236315.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75328287.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77329148.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78496615.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79214653.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79519903.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81484726.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83654462.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83979088.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84169532.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85762528.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86948899.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88138452.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89007937.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90125706.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91785547.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93042927.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93338270.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93334633.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94721284.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96473979.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98400790.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98808512.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100177260.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100483843.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102421915.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105337193.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104471074.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107744701.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107333734.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109657887.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109475246.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110547750.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110798389.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113652722.0,ns,300
