group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64150310.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65177363.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66512630.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67404371.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68497527.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68890319.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70380494.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71786544.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73406961.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74976695.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75088734.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75864579.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77085664.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78632805.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79244325.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80951315.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84364332.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82536196.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84013077.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85441789.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88875364.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87989865.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88650946.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89080195.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90301610.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91448417.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95837432.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93666638.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94698811.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95587736.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96279015.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97653475.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100002760.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99725745.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101327217.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102537602.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103827615.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104353104.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107815964.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111159492.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111803882.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113569321.0,ns,300
