group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,rusqlite_by_id,1,,,64329768.0,ns,131625
bench_trivial_query,rusqlite_by_id,1,,,65544566.0,ns,133650
bench_trivial_query,rusqlite_by_id,1,,,66559040.0,ns,135675
bench_trivial_query,rusqlite_by_id,1,,,67321785.0,ns,137700
bench_trivial_query,rusqlite_by_id,1,,,68328794.0,ns,139725
bench_trivial_query,rusqlite_by_id,1,,,69020908.0,ns,141750
bench_trivial_query,rusqlite_by_id,1,,,70526428.0,ns,143775
bench_trivial_query,rusqlite_by_id,1,,,71406562.0,ns,145800
bench_trivial_query,rusqlite_by_id,1,,,72215122.0,ns,147825
bench_trivial_query,rusqlite_by_id,1,,,72981913.0,ns,149850
bench_trivial_query,rusqlite_by_id,1,,,74114027.0,ns,151875
bench_trivial_query,rusqlite_by_id,1,,,75299260.0,ns,153900
bench_trivial_query,rusqlite_by_id,1,,,78320842.0,ns,155925
bench_trivial_query,rusqlite_by_id,1,,,77520568.0,ns,157950
bench_trivial_query,rusqlite_by_id,1,,,78111461.0,ns,159975
bench_trivial_query,rusqlite_by_id,1,,,79528016.0,ns,162000
bench_trivial_query,rusqlite_by_id,1,,,80402219.0,ns,164025
bench_trivial_query,rusqlite_by_id,1,,,81576691.0,ns,166050
bench_trivial_query,rusqlite_by_id,1,,,81977370.0,ns,168075
bench_trivial_query,rusqlite_by_id,1,,,83095206.0,ns,170100
bench_trivial_query,rusqlite_by_id,1,,,83829608.0,ns,172125
bench_trivial_query,rusqlite_by_id,1,,,84844974.0,ns,174150
bench_trivial_query,rusqlite_by_id,1,,,85679032.0,ns,176175
bench_trivial_query,rusqlite_by_id,1,,,86992082.0,ns,178200
bench_trivial_query,rusqlite_by_id,1,,,87908974.0,ns,180225
bench_trivial_query,rusqlite_by_id,1,,,89114185.0,ns,182250
bench_trivial_query,rusqlite_by_id,1,,,90141083.0,ns,184275
bench_trivial_query,rusqlite_by_id,1,,,91619689.0,ns,186300
bench_trivial_query,rusqlite_by_id,1,,,91863523.0,ns,188325
bench_trivial_query,rusqlite_by_id,1,,,93894023.0,ns,190350
bench_trivial_query,rusqlite_by_id,1,,,94001654.0,ns,192375
bench_trivial_query,rusqlite_by_id,1,,,94756433.0,ns,194400
bench_trivial_query,rusqlite_by_id,1,,,95777819.0,ns,196425
bench_trivial_query,rusqlite_by_id,1,,,96773398.0,ns,198450
bench_trivial_query,rusqlite_by_id,1,,,97621751.0,ns,200475
bench_trivial_query,rusqlite_by_id,1,,,99181101.0,ns,202500
