group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69379630.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66159185.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68673875.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67282950.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69016604.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66257072.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69063735.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67096718.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66720797.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69264049.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68235145.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65379736.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68984138.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65374567.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65997909.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65705594.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65828663.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65794810.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68767923.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66190869.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71434777.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66012218.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66120378.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68796016.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69914571.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66234968.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66170741.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66431016.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66659111.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66512621.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69379243.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66339636.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69598673.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66529369.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67378721.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65740679.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65512979.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65631102.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65646872.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68983312.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65524490.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67614750.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65512702.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77227183.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65641612.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65536174.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67840802.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70859452.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65630230.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68523314.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65636662.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65813151.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69036591.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65682467.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66799541.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68861875.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68039322.0,ns,4
