group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71020121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60949044.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61073137.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67659155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77973209.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61232575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70081410.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61309549.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67600294.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78489736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70400656.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60775000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60644706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61713756.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74175936.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70688397.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61199813.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76636872.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68925992.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79134779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61098766.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69642989.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61274706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67082764.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73206161.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74175116.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61173146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61007816.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75845916.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61494582.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70590351.0,ns,10
