group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53833451.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54101922.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53864969.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54029627.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56432391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59309453.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54205344.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53637244.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54814129.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53979153.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53781534.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53825696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61801692.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60764093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53686637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71980867.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54073471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54073221.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53934971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59369353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61871901.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59946052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69106954.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63953223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67681825.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53935982.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53661009.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61485902.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54182303.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63049857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71877399.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54320771.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54227185.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53405595.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70468532.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54415859.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68767600.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53771274.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61657368.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56178684.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59265102.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54349836.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63456658.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53918719.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53660388.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54081503.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63000094.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61500897.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60177579.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67510637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54909805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62503011.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54206777.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54228147.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54521632.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58368167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54184214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64406017.0,ns,10
