group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52493869.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52197777.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,50453323.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53331523.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52550905.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52454836.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,51451755.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53295265.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52618642.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,51962979.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53860843.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52148836.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53464491.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,50535381.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53081235.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,51897938.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,51914850.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53246424.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52990747.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52237211.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53879575.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53987045.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53006186.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53528817.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53065647.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52625525.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53976576.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,51832056.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,52928722.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,53281019.0,ns,12
bench_medium_complex_query,diesel_async_queryable_by_name,10000,,,51505937.0,ns,12
