group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61187964.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61744642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53273254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53083038.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55266137.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54509844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55504104.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59468899.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60808090.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53129694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61639997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63391240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59844755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59671688.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66905298.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56256347.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65124967.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59917278.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52958700.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69306374.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64529665.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56178799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53994969.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71503791.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55862929.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60040185.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53679853.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53480949.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53388156.0,ns,10
