group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53413692.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63182117.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58572466.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60653908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53594429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62591460.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53352017.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62769504.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60880430.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60653304.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62212992.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53522555.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66144891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53449999.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53280492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53020297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53405204.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53225490.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53257889.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65601012.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64780667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56817241.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53661363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65003319.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64710196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64573688.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68060438.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54471725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57973314.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60220476.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62792410.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60546617.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57376265.0,ns,10
