group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60422323.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54105167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53644327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53615784.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62960015.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53466175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62720779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71094718.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64592873.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58691645.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53051160.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62434954.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67064254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53274748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60956053.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53562255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57755300.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52926297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53647012.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53276054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62697662.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59703804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53087493.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60738055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57467183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55651648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61064216.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53757380.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68146949.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70803398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53844435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68074022.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53441913.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58468589.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61995218.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53350252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58924587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62496147.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54083775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61656084.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53538294.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53723229.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63241112.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72301413.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54798857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55542437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56011735.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57752123.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54906607.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54854049.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55822051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61863842.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64436380.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55599341.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56842747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65276431.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55249888.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55113113.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60299523.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54518965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62712392.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69439756.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60421129.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55380990.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55349351.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64210303.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54732763.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69336216.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54998589.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55347928.0,ns,10
