group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sea-orm,1,,,50870087.0,ns,936
bench_trivial_query,sea-orm,1,,,53677034.0,ns,954
bench_trivial_query,sea-orm,1,,,55174472.0,ns,972
bench_trivial_query,sea-orm,1,,,56061469.0,ns,990
bench_trivial_query,sea-orm,1,,,56427859.0,ns,1008
bench_trivial_query,sea-orm,1,,,58200529.0,ns,1026
bench_trivial_query,sea-orm,1,,,56966119.0,ns,1044
bench_trivial_query,sea-orm,1,,,60084475.0,ns,1062
bench_trivial_query,sea-orm,1,,,61767326.0,ns,1080
bench_trivial_query,sea-orm,1,,,60782217.0,ns,1098
bench_trivial_query,sea-orm,1,,,63670740.0,ns,1116
bench_trivial_query,sea-orm,1,,,65505276.0,ns,1134
bench_trivial_query,sea-orm,1,,,64719015.0,ns,1152
bench_trivial_query,sea-orm,1,,,66074738.0,ns,1170
bench_trivial_query,sea-orm,1,,,67259902.0,ns,1188
bench_trivial_query,sea-orm,1,,,69484046.0,ns,1206
bench_trivial_query,sea-orm,1,,,66392124.0,ns,1224
bench_trivial_query,sea-orm,1,,,70512936.0,ns,1242
bench_trivial_query,sea-orm,1,,,71682744.0,ns,1260
bench_trivial_query,sea-orm,1,,,72164366.0,ns,1278
bench_trivial_query,sea-orm,1,,,73211401.0,ns,1296
bench_trivial_query,sea-orm,1,,,75597979.0,ns,1314
bench_trivial_query,sea-orm,1,,,76700775.0,ns,1332
bench_trivial_query,sea-orm,1,,,78459177.0,ns,1350
bench_trivial_query,sea-orm,1,,,77060096.0,ns,1368
bench_trivial_query,sea-orm,1,,,80640358.0,ns,1386
bench_trivial_query,sea-orm,1,,,80677834.0,ns,1404
bench_trivial_query,sea-orm,1,,,79487044.0,ns,1422
bench_trivial_query,sea-orm,1,,,80494166.0,ns,1440
bench_trivial_query,sea-orm,1,,,82018587.0,ns,1458
bench_trivial_query,sea-orm,1,,,85160505.0,ns,1476
bench_trivial_query,sea-orm,1,,,82324027.0,ns,1494
bench_trivial_query,sea-orm,1,,,84134420.0,ns,1512
bench_trivial_query,sea-orm,1,,,85551293.0,ns,1530
bench_trivial_query,sea-orm,1,,,87654766.0,ns,1548
bench_trivial_query,sea-orm,1,,,90058524.0,ns,1566
bench_trivial_query,sea-orm,1,,,91724316.0,ns,1584
bench_trivial_query,sea-orm,1,,,92895417.0,ns,1602
bench_trivial_query,sea-orm,1,,,92401026.0,ns,1620
bench_trivial_query,sea-orm,1,,,94699642.0,ns,1638
bench_trivial_query,sea-orm,1,,,93814041.0,ns,1656
bench_trivial_query,sea-orm,1,,,95526922.0,ns,1674
bench_trivial_query,sea-orm,1,,,93996547.0,ns,1692
bench_trivial_query,sea-orm,1,,,92836877.0,ns,1710
bench_trivial_query,sea-orm,1,,,99727064.0,ns,1728
bench_trivial_query,sea-orm,1,,,98583751.0,ns,1746
bench_trivial_query,sea-orm,1,,,98188031.0,ns,1764
bench_trivial_query,sea-orm,1,,,100809778.0,ns,1782
bench_trivial_query,sea-orm,1,,,104869179.0,ns,1800
