group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48732982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48656336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59027254.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54149124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49336650.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50278269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49186989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56871390.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53686508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49900561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57281552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58411318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59467416.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51398470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49691988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50155140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57445492.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58787917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65401974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49401842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48772228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51844941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48611465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50280213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59619171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50312797.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55333225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49878509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51060514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58286674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50627970.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49512604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49643037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55234764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49866106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49383208.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49289131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49274653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49621366.0,ns,9
