group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46565648.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47640046.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49009147.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50052156.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51117187.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52316809.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52987574.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54755568.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55898435.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56436281.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58416763.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58844092.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60066988.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60913711.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61485219.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63034234.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64381794.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65331138.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66537363.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67909247.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68977264.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69800022.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71088281.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71795603.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73122341.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74196188.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75381761.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76272787.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77545697.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78905280.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79476478.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80808208.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82108759.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83046703.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83593316.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90178719.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85673705.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87594136.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88709311.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89858440.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90592072.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92248392.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93605165.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95572234.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96467538.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96642334.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96917149.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99019410.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100297660.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100763982.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102450505.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103051349.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104259187.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105327094.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106829633.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107589745.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108367569.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109451285.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111256200.0,ns,300
