group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23702679.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24773062.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26083591.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26877779.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27992955.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29035957.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30234206.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31328012.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32310190.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33505376.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34443120.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35627205.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36679704.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37654809.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38943838.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39987682.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40837623.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42001229.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42992073.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44177420.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45478852.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46195727.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47849494.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49209876.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49593440.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50499337.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51778228.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52893253.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53354843.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54928952.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55910088.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56899961.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58383853.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59120814.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60361363.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61231660.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62582164.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63688604.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64549015.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66053946.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67090335.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68126033.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68977137.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69942874.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70943216.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72621179.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73614288.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74725235.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75657150.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76739965.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77565743.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78592374.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80068080.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81056951.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81815904.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83393109.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83975964.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85077555.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86291514.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87401771.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88040309.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89568684.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90443161.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91393891.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94167794.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94014939.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95498641.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96085985.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97568083.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98255051.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99595316.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100831507.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101649681.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102711997.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104165042.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104324919.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106162309.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106854297.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107829773.0,ns,300
