group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69768612.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66278165.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77103312.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66188917.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66404247.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69319453.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69380105.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68398813.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65807509.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66370846.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66288803.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65952699.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68783186.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72744427.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65851270.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67870862.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66837031.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69981914.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66852690.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65983375.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74073205.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66071970.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65855999.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65919345.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66168851.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65967456.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65895412.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68404434.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66245733.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66157699.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65662900.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71430857.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66163237.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65734931.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69294454.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65971020.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65922880.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66099551.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75212315.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67050001.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67050469.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70771467.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69233711.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66620827.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66123844.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76282525.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66117342.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70580122.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65857589.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66075354.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65982572.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66292387.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75373095.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69360948.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66100321.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66010113.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65979827.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72425751.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70558833.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73912182.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66703238.0,ns,4
