group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86076544.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87279236.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88480504.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90077655.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90415247.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91100671.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92589138.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93987493.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94265000.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95800073.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98649578.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97878274.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98783179.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101182009.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100994628.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102929712.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103272374.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104494160.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105521564.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108574650.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108101283.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109577166.0,ns,300
